2013-06-18 19:27:16,759 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at org.codehaus.groovy.grails.validation.MinConstraint.setParameter(MinConstraint.java:67)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:107)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4791)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5285)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	... 5 more
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 5 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 6 more
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 5 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 6 more
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 5 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 6 more
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 6 more
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 6 more
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 5 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 6 more
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 5 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 6 more
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 5 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 6 more
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 6 more
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 6 more
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-06-18 19:27:16,916 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 5 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class modelo.Cancha] for value [0]: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	at modelo.Cancha$__clinit__closure1.doCall(Cancha.groovy:13)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [dimensiones] of class [class modelo.Cancha] must be the same type as property: [java.lang.Float]
	... 6 more
2013-06-18 20:35:55,652 [FileSystemWatcher: files=#253 cl=java.net.URLClassLoader@5be0aa14] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: blank for class: modelo.Rol
Possible solutions: class
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.setProperty(ScriptBytecodeAdapter.java:482)
	at modelo.Rol$__clinit__closure1$$EO9ATxrj.doCall(Rol.groovy:9)
	at modelo.Rol$__clinit__closure1$$DO9ATxrj.doCall(Unknown Source)
	at modelo.Rol$__clinit__closure1.doCall(Rol.groovy)
	at modelo.Rol$__clinit__closure1$$EO9ATxrj.doCall(Rol.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1272)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at modelo.Rol$__clinit__closure1.call(Rol.groovy)
	at groovy.lang.Closure.call(Closure.java:406)
	at modelo.Rol$__clinit__closure1.call(Rol.groovy)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluateConstraints(DefaultConstraintEvaluator.java:104)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluate(DefaultConstraintEvaluator.java:300)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.refreshConstraints(DefaultGrailsDomainClass.java:787)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.refreshConstraints(DefaultGrailsApplication.java:397)
	at org.codehaus.groovy.grails.commons.GrailsApplication$refreshConstraints.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1249)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:768)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:717)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:732)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:405)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:257)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:124)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1594)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:805)
